[Adblock Plus 2.0]
! Title: Filtros MX
! Description: Curaduría de filtros publicitarios para sitios mexicanos. Complemento de EasyList y EasyPrivacy, no sustituto.
! Version: 2026.0803.1
! Last modified: 2026-08-03T00:00:00Z
! Expires: 4 days
! Homepage: https://github.com/edso79/filtros-mx
! License: https://www.gnu.org/licenses/gpl-3.0.txt
! Copyright: (C) 2026 Edgar Alonso Sosa Camargo
!
! ===========================================================================
! 0 REGLAS ACTIVAS — y es el mejor resultado posible, no un fracaso.
!
! Las 6 reglas que tuvo esta lista se retiraron el 3-ago-2026 porque EasyList
! Spanish ACEPTO LAS CINCO INCIDENCIAS que las reportaban (#357-#361). Lo que
! esta lista cubria ahora lo cubre una lista que ya esta activada en millones
! de navegadores y que mantiene mas gente. Mantener aqui una copia de lo mismo
! seria trabajo duplicado, y una de las dos copias se quedaria vieja.
!
! Comprobado el 3-ago-2026 contra la lista publicada (version 202608031801) y
! contra el DOM real de los sitios: ninguna de las 6 aporta ya nada medible.
! Detalle en documentos/cierre-aguas-arriba-2026-08-03.md.
!
! Esta lista NO se despublica: la estructura, el validador y el compromiso de
! mantenimiento siguen en pie, y vuelve a llenarse en cuanto se mida un hueco
! nuevo que aguas arriba no tome. Ver CONTRIBUIR.md.
! ===========================================================================
!
! CÓMO SE USA
! Esta lista es un COMPLEMENTO. Se activa ADEMÁS de EasyList y EasyPrivacy,
! nunca en lugar de ellas. Las listas base cubren las redes publicitarias
! globales; esta atiende lo que queda fuera en sitios mexicanos.
!
! HOY NO HACE FALTA ACTIVARLA. Con 0 reglas no oculta nada. Se deja publicada
! para no romper a quien ya la tenga puesta y porque volvera a tener contenido,
! pero decirle a alguien que la instale hoy seria venderle humo.
!
! POR QUÉ EXISTE
! Porque hay sitios mexicanos con publicidad visible que ninguna lista cubre.
! Las reglas genéricas nombran los montajes publicitarios estándar y no pueden
! nombrar una clase que se inventó un desarrollador. Se trabajan sitios
! mexicanos porque son los que conocemos y podemos verificar.
!
! LO QUE ESTA LISTA NO AFIRMA
! MÉXICO NO ESTÁ PEOR CUBIERTO QUE OTROS PAÍSES, y está medido: en tres
! regionales de España y Argentina sobreviven contenedores propios sin
! cubrir, igual que en los mexicanos (30-jul-2026). El hueco es de los
! medios pequeños en cualquier país. Y no se afirma que esta lista bloquee más
! ni mejor que ninguna otra: de 17 sitios mexicanos medidos, 9 los resuelven al
! 100% las listas existentes y ahí esta lista no aporta nada. Que un sitio no
! tenga regla propia no significa que muestre anuncios.
!
! ATRIBUCIÓN Y LICENCIA
! Las reglas que tuvo eran originales: se escribieron observando sitios, no se
! copiaron de ninguna lista. Esta lista NO es obra derivada de EasyList ni de
! ninguna otra, asi que hoy no arrastra sus clausulas. La GPLv3 es eleccion
! propia. En cuanto se copie o adapte una regla ajena, cambia: ver ATRIBUCION.md.


! ===========================================================================
! REGLAS DE RED
! Bloquean la petición. Formato: ||dominio^ o ||dominio/ruta
! ===========================================================================

! --- Noticias nacionales ---

! --- Noticias locales y regionales ---

! --- Farándula y entretenimiento ---

! --- Deportes ---

! --- Recetas y hogar ---

! --- Clasificados ---

! --- Lotería y resultados ---

! --- Letras y música ---

! --- Clima y servicios ---

! --- Foros y comunidad ---


! ===========================================================================
! REGLAS COSMÉTICAS
! Ocultan el elemento sin bloquear la petición. Formato: dominio##selector
!
! Las listas regionales existentes son 73-77% cosméticas (medido el
! 29-jul-2026). Es de esperarse que esta sección crezca más que la de red.
! Una regla cosmética NO reduce tráfico: cierra el hueco que deja el anuncio.
! ===========================================================================

! --- Noticias nacionales ---

!   eluniversal.com.mx — SIN REGLA, a proposito (31-jul-2026). Su unico hueco
!   medido (.aviopo-banner, 300x497) resulto ser autopromocion de primera
!   parte: un carrusel que enlaza a empleos.eluniversal.com.mx, el portal de
!   clasificados del propio periodico. Ocultar la autopromocion de un sitio
!   es una decision de politica distinta a ocultar publicidad, y EasyList
!   tampoco lo hace. Se anota para que nadie "complete" el hueco sin leer esto.

! --- Noticias locales y regionales ---

! --- Farándula y entretenimiento ---

! --- Deportes ---

! --- Recetas y hogar ---

! --- Clasificados ---

! --- Lotería y resultados ---

! --- Letras y música ---

! --- Clima y servicios ---

! --- Foros y comunidad ---


! ===========================================================================
! RETIRADAS — ACEPTADAS AGUAS ARRIBA EL 3-AGO-2026
!
! NO VOLVER A AGREGARLAS. No se murieron ni se descartaron: ganaron. Estan en
! EasyList Spanish, que ya viene activada en la mayoria de los bloqueadores.
! Se conservan aqui con su verificacion para que nadie "note el hueco" dentro
! de seis meses y las reescriba sin saber que ya estan cubiertas.
!
! Antes de reponer cualquiera de estas, comprobar que aguas arriba SIGA
! cubriendola: si alla la borran o el sitio cambia, vuelve a hacer falta aqui.
!
!   1. elsiglodetorreon.com.mx##.lapub
!      Incidencia #358. Aceptada TAL CUAL. De propina, el mantenedor agrego
!      .pubBoxDG y borro la regla obsoleta que reportamos. Nuestro reporte era
!      exactamente eso: que su regla con :has() coincidia con cero elementos.
!
!   2. zocalo.com.mx##.banner-medio
!      Incidencia #359. Aceptada TAL CUAL, mas .anuncio-lateral-detalle y el
!      dominio agregado a la regla multi-dominio ##.banner-top.
!
!   3. elmanana.com.mx##.ad-zone
!      Incidencia #361. Aceptada TAL CUAL, con la salvedad de las cajas vacias
!      declarada por adelantado en el reporte.
!
!   4. eldiariodechihuahua.mx##.banner
!      Incidencia #357. Resuelta como se pidio: el dominio se agrego a la regla
!      multi-dominio ##.banner que ya existia. No hizo falta regla nueva.
!
!   5. eldiariodechihuahua.mx##.side-banner-home
!      NO se acepto aguas arriba, y RETIRADA IGUAL: medido el 3-ago-2026, el
!      contenedor colapsa solo con la regla ##.banner de arriba (area visible 0,
!      altura extra 0). El hueco residual que temiamos el 30-jul no se produce.
!      Nuestra regla aportaba cero.
!
!   6. periodicocorreo.com.mx##.zone-ads
!      NO se acepto la regla propuesta: el mantenedor arreglo el sitio de otra
!      forma —agrego ###floor-ad y metio el dominio en la multi-dominio
!      ##.banner—. Verificado contra el DOM el 3-ago-2026: .banner esta DENTRO
!      de .zone-ads, y aun asi con solo la regla de aguas arriba el area visible
!      de las 4 zonas cae a 0, desaparecen las 12 etiquetas "PUBLICIDAD" y el
!      documento encoge 877 px. Nuestra regla aporta 0 area y 0 altura encima.
!      Es el caso que mas merecia comprobarse, y salio cubierto.
! ===========================================================================


! ===========================================================================
! CANDIDATAS — DESACTIVADAS, LES FALTA EL PASO 4 DE CONTRIBUIR.md
!
! Observadas en unotv.com el 30-jul-2026, en dos cargas independientes, y
! confirmadas como no cubiertas por EasyList, EasyPrivacy ni EasyList Spanish.
! Comprobado contra las tres listas descargadas ese dia.
!
! NO están activas porque falta lo que CONTRIBUIR.md exige y no se hizo:
! recargar el sitio CON la regla aplicada y comprobar que nada más se rompe.
! Para activarlas, hacer esa prueba y quitar el "! " del inicio de la línea.
!
! Advertencia de alcance: ninguna de las dos es mexicana. Freestar y Mantis
! son proveedores globales. Lo correcto es reportarlas también a EasyList o
! EasyPrivacy, donde sirven a todo el mundo y no solo a quien se suscriba aquí.
!
!   unotv.com — observado 2026-07-30, iframe de sincronizacion de cookies de
!   Freestar (/load-cookie.html). No transporta contenido.
! ||static.fsrv.io^
!
!   unotv.com — observado 2026-07-30, clasificacion contextual del articulo
!   para segmentacion publicitaria de Freestar (/freestar/article/classification).
! ||api.mantis-intelligence.com^
!
! NO BLOQUEAR, anotado para que nadie lo intente:
!   cdn.amxinfra.com sirve las imagenes de las notas. Bloquearlo rompe el sitio.
! ===========================================================================


! ===========================================================================
! EXCEPCIONES
! Reglas que DESBLOQUEAN algo que una lista base rompió. Cada una necesita
! el motivo escrito: sin motivo no se sabe si sigue haciendo falta.
! Formato: @@||dominio^
! ===========================================================================
